
// building0000
world.add(make_shared<triangle>(point3(793.771,1598.800,607.086), point3(793.776,1598.800,606.572), point3(793.776,1628.858,606.57), material_s1));
world.add(make_shared<triangle>(point3(793.771,1598.800,607.086), point3(793.776,1628.858,606.572), point3(793.771,1628.858,607.09), material_s1));
world.add(make_shared<triangle>(point3(793.776,1598.800,606.572), point3(794.064,1598.800,606.575), point3(794.064,1628.858,606.57), material_s1));
world.add(make_shared<triangle>(point3(793.776,1598.800,606.572), point3(794.064,1628.858,606.575), point3(793.776,1628.858,606.57), material_s1));
world.add(make_shared<triangle>(point3(794.064,1598.800,606.575), point3(796.558,1598.800,606.598), point3(796.558,1628.858,606.60), material_s1));
world.add(make_shared<triangle>(point3(794.064,1598.800,606.575), point3(796.558,1628.858,606.598), point3(794.064,1628.858,606.57), material_s1));
world.add(make_shared<triangle>(point3(796.558,1598.800,606.598), point3(796.578,1598.800,604.446), point3(796.578,1628.858,604.45), material_s1));
world.add(make_shared<triangle>(point3(796.558,1598.800,606.598), point3(796.578,1628.858,604.446), point3(796.558,1628.858,606.60), material_s1));
world.add(make_shared<triangle>(point3(796.578,1598.800,604.446), point3(794.513,1598.800,604.426), point3(794.513,1628.858,604.43), material_s1));
world.add(make_shared<triangle>(point3(796.578,1598.800,604.446), point3(794.513,1628.858,604.426), point3(796.578,1628.858,604.45), material_s1));
world.add(make_shared<triangle>(point3(794.513,1598.800,604.426), point3(794.672,1598.800,587.711), point3(794.672,1628.858,587.71), material_s1));
world.add(make_shared<triangle>(point3(794.513,1598.800,604.426), point3(794.672,1628.858,587.711), point3(794.513,1628.858,604.43), material_s1));
world.add(make_shared<triangle>(point3(794.672,1598.800,587.711), point3(808.722,1598.800,587.843), point3(808.722,1628.858,587.84), material_s1));
world.add(make_shared<triangle>(point3(794.672,1598.800,587.711), point3(808.722,1628.858,587.843), point3(794.672,1628.858,587.71), material_s1));
world.add(make_shared<triangle>(point3(808.722,1598.800,587.843), point3(808.711,1598.800,589.056), point3(808.711,1628.858,589.06), material_s1));
world.add(make_shared<triangle>(point3(808.722,1598.800,587.843), point3(808.711,1628.858,589.056), point3(808.722,1628.858,587.84), material_s1));
world.add(make_shared<triangle>(point3(808.711,1598.800,589.056), point3(815.006,1598.800,589.116), point3(815.006,1628.858,589.12), material_s1));
world.add(make_shared<triangle>(point3(808.711,1598.800,589.056), point3(815.006,1628.858,589.116), point3(808.711,1628.858,589.06), material_s1));
world.add(make_shared<triangle>(point3(815.006,1598.800,589.116), point3(814.737,1598.800,617.475), point3(814.737,1628.858,617.48), material_s1));
world.add(make_shared<triangle>(point3(815.006,1598.800,589.116), point3(814.737,1628.858,617.475), point3(815.006,1628.858,589.12), material_s1));
world.add(make_shared<triangle>(point3(814.737,1598.800,617.475), point3(789.588,1598.800,617.238), point3(789.588,1628.858,617.24), material_s1));
world.add(make_shared<triangle>(point3(814.737,1598.800,617.475), point3(789.588,1628.858,617.238), point3(814.737,1628.858,617.48), material_s1));
world.add(make_shared<triangle>(point3(789.588,1598.800,617.238), point3(789.662,1598.800,609.434), point3(789.662,1628.858,609.43), material_s1));
world.add(make_shared<triangle>(point3(789.588,1598.800,617.238), point3(789.662,1628.858,609.434), point3(789.588,1628.858,617.24), material_s1));
world.add(make_shared<triangle>(point3(789.662,1598.800,609.434), point3(793.749,1598.800,609.472), point3(793.749,1628.858,609.47), material_s1));
world.add(make_shared<triangle>(point3(789.662,1598.800,609.434), point3(793.749,1628.858,609.472), point3(789.662,1628.858,609.43), material_s1));
world.add(make_shared<triangle>(point3(793.749,1598.800,609.472), point3(793.771,1598.800,607.086), point3(793.771,1628.858,607.09), material_s1));
world.add(make_shared<triangle>(point3(793.749,1598.800,609.472), point3(793.771,1628.858,607.086), point3(793.749,1628.858,609.47), material_s1));
world.add(make_shared<triangle>(point3(793.776,1628.858,606.572), point3(794.064,1628.858,606.575), point3(793.771,1628.858,607.09), material_s1));
world.add(make_shared<triangle>(point3(793.771,1628.858,607.086), point3(794.064,1628.858,606.575), point3(793.749,1628.858,609.47), material_s1));
world.add(make_shared<triangle>(point3(794.064,1628.858,606.575), point3(796.558,1628.858,606.598), point3(793.749,1628.858,609.47), material_s1));
world.add(make_shared<triangle>(point3(794.513,1628.858,604.426), point3(794.672,1628.858,587.711), point3(796.578,1628.858,604.45), material_s1));
world.add(make_shared<triangle>(point3(794.672,1628.858,587.711), point3(808.722,1628.858,587.843), point3(796.578,1628.858,604.45), material_s1));
world.add(make_shared<triangle>(point3(796.578,1628.858,604.446), point3(808.722,1628.858,587.843), point3(796.558,1628.858,606.60), material_s1));
world.add(make_shared<triangle>(point3(808.722,1628.858,587.843), point3(808.711,1628.858,589.056), point3(796.558,1628.858,606.60), material_s1));
world.add(make_shared<triangle>(point3(808.711,1628.858,589.056), point3(815.006,1628.858,589.116), point3(796.558,1628.858,606.60), material_s1));
world.add(make_shared<triangle>(point3(796.558,1628.858,606.598), point3(815.006,1628.858,589.116), point3(793.749,1628.858,609.47), material_s1));
world.add(make_shared<triangle>(point3(815.006,1628.858,589.116), point3(814.737,1628.858,617.475), point3(793.749,1628.858,609.47), material_s1));
world.add(make_shared<triangle>(point3(814.737,1628.858,617.475), point3(789.588,1628.858,617.238), point3(793.749,1628.858,609.47), material_s1));
world.add(make_shared<triangle>(point3(789.588,1628.858,617.238), point3(789.662,1628.858,609.434), point3(793.749,1628.858,609.47), material_s1));

// building0001
world.add(make_shared<triangle>(point3(51.985,1633.760,54.103), point3(49.559,1633.760,56.835), point3(49.559,1665.647,56.84), material_s1));
world.add(make_shared<triangle>(point3(51.985,1633.760,54.103), point3(49.559,1665.647,56.835), point3(51.985,1665.647,54.10), material_s1));
world.add(make_shared<triangle>(point3(49.559,1633.760,56.835), point3(48.202,1633.760,56.832), point3(48.202,1665.647,56.83), material_s1));
world.add(make_shared<triangle>(point3(49.559,1633.760,56.835), point3(48.202,1665.647,56.832), point3(49.559,1665.647,56.84), material_s1));
world.add(make_shared<triangle>(point3(48.202,1633.760,56.832), point3(42.089,1633.760,56.818), point3(42.089,1665.647,56.82), material_s1));
world.add(make_shared<triangle>(point3(48.202,1633.760,56.832), point3(42.089,1665.647,56.818), point3(48.202,1665.647,56.83), material_s1));
world.add(make_shared<triangle>(point3(42.089,1633.760,56.818), point3(41.285,1633.760,56.816), point3(41.285,1665.647,56.82), material_s1));
world.add(make_shared<triangle>(point3(42.089,1633.760,56.818), point3(41.285,1665.647,56.816), point3(42.089,1665.647,56.82), material_s1));
