
// building0000
world.add(make_shared<triangle>(point3(919.980,1618.820,710.430), point3(919.984,1618.820,709.914), point3(919.984,1628.878,709.91), material_s1));
world.add(make_shared<triangle>(point3(919.980,1618.820,710.430), point3(919.984,1628.878,709.914), point3(919.980,1628.878,710.43), material_s1));
world.add(make_shared<triangle>(point3(919.984,1618.820,709.914), point3(920.274,1618.820,709.916), point3(920.274,1628.878,709.92), material_s1));
world.add(make_shared<triangle>(point3(919.984,1618.820,709.914), point3(920.274,1628.878,709.916), point3(919.984,1628.878,709.91), material_s1));
world.add(make_shared<triangle>(point3(920.274,1618.820,709.916), point3(922.775,1618.820,709.940), point3(922.775,1628.878,709.94), material_s1));
world.add(make_shared<triangle>(point3(920.274,1618.820,709.916), point3(922.775,1628.878,709.940), point3(920.274,1628.878,709.92), material_s1));
world.add(make_shared<triangle>(point3(922.775,1618.820,709.940), point3(922.796,1618.820,707.781), point3(922.796,1628.878,707.78), material_s1));
world.add(make_shared<triangle>(point3(922.775,1618.820,709.940), point3(922.796,1628.878,707.781), point3(922.775,1628.878,709.94), material_s1));
world.add(make_shared<triangle>(point3(922.796,1618.820,707.781), point3(920.723,1618.820,707.761), point3(920.723,1628.878,707.76), material_s1));
world.add(make_shared<triangle>(point3(922.796,1618.820,707.781), point3(920.723,1628.878,707.761), point3(922.796,1628.878,707.78), material_s1));
world.add(make_shared<triangle>(point3(920.723,1618.820,707.761), point3(920.883,1618.820,690.994), point3(920.883,1628.878,690.99), material_s1));
world.add(make_shared<triangle>(point3(920.723,1618.820,707.761), point3(920.883,1628.878,690.994), point3(920.723,1628.878,707.76), material_s1));
world.add(make_shared<triangle>(point3(920.883,1618.820,690.994), point3(934.980,1618.820,691.127), point3(934.980,1628.878,691.13), material_s1));
world.add(make_shared<triangle>(point3(920.883,1618.820,690.994), point3(934.980,1628.878,691.127), point3(920.883,1628.878,690.99), material_s1));
world.add(make_shared<triangle>(point3(934.980,1618.820,691.127), point3(934.969,1618.820,692.344), point3(934.969,1628.878,692.34), material_s1));
world.add(make_shared<triangle>(point3(934.980,1618.820,691.127), point3(934.969,1628.878,692.344), point3(934.980,1628.878,691.13), material_s1));
world.add(make_shared<triangle>(point3(934.969,1618.820,692.344), point3(941.284,1618.820,692.403), point3(941.284,1628.878,692.40), material_s1));
world.add(make_shared<triangle>(point3(934.969,1618.820,692.344), point3(941.284,1628.878,692.403), point3(934.969,1628.878,692.34), material_s1));
world.add(make_shared<triangle>(point3(941.284,1618.820,692.403), point3(941.015,1618.820,720.851), point3(941.015,1628.878,720.85), material_s1));
world.add(make_shared<triangle>(point3(941.284,1618.820,692.403), point3(941.015,1628.878,720.851), point3(941.284,1628.878,692.40), material_s1));
world.add(make_shared<triangle>(point3(941.015,1618.820,720.851), point3(915.782,1618.820,720.613), point3(915.782,1628.878,720.61), material_s1));
world.add(make_shared<triangle>(point3(941.015,1618.820,720.851), point3(915.782,1628.878,720.613), point3(941.015,1628.878,720.85), material_s1));
world.add(make_shared<triangle>(point3(915.782,1618.820,720.613), point3(915.856,1618.820,712.784), point3(915.856,1628.878,712.78), material_s1));
world.add(make_shared<triangle>(point3(915.782,1618.820,720.613), point3(915.856,1628.878,712.784), point3(915.782,1628.878,720.61), material_s1));
world.add(make_shared<triangle>(point3(915.856,1618.820,712.784), point3(919.957,1618.820,712.823), point3(919.957,1628.878,712.82), material_s1));
world.add(make_shared<triangle>(point3(915.856,1618.820,712.784), point3(919.957,1628.878,712.823), point3(915.856,1628.878,712.78), material_s1));
world.add(make_shared<triangle>(point3(919.957,1618.820,712.823), point3(919.980,1618.820,710.430), point3(919.980,1628.878,710.43), material_s1));
world.add(make_shared<triangle>(point3(919.957,1618.820,712.823), point3(919.980,1628.878,710.430), point3(919.957,1628.878,712.82), material_s1));
world.add(make_shared<triangle>(point3(919.984,1628.878,709.914), point3(920.274,1628.878,709.916), point3(919.980,1628.878,710.43), material_s1));
world.add(make_shared<triangle>(point3(919.980,1628.878,710.430), point3(920.274,1628.878,709.916), point3(919.957,1628.878,712.82), material_s1));
world.add(make_shared<triangle>(point3(920.274,1628.878,709.916), point3(922.775,1628.878,709.940), point3(919.957,1628.878,712.82), material_s1));
world.add(make_shared<triangle>(point3(920.723,1628.878,707.761), point3(920.883,1628.878,690.994), point3(922.796,1628.878,707.78), material_s1));
world.add(make_shared<triangle>(point3(920.883,1628.878,690.994), point3(934.980,1628.878,691.127), point3(922.796,1628.878,707.78), material_s1));
world.add(make_shared<triangle>(point3(922.796,1628.878,707.781), point3(934.980,1628.878,691.127), point3(922.775,1628.878,709.94), material_s1));
world.add(make_shared<triangle>(point3(934.980,1628.878,691.127), point3(934.969,1628.878,692.344), point3(922.775,1628.878,709.94), material_s1));
world.add(make_shared<triangle>(point3(934.969,1628.878,692.344), point3(941.284,1628.878,692.403), point3(922.775,1628.878,709.94), material_s1));
world.add(make_shared<triangle>(point3(922.775,1628.878,709.940), point3(941.284,1628.878,692.403), point3(919.957,1628.878,712.82), material_s1));
world.add(make_shared<triangle>(point3(941.284,1628.878,692.403), point3(941.015,1628.878,720.851), point3(919.957,1628.878,712.82), material_s1));
world.add(make_shared<triangle>(point3(941.015,1628.878,720.851), point3(915.782,1628.878,720.613), point3(919.957,1628.878,712.82), material_s1));
world.add(make_shared<triangle>(point3(915.782,1628.878,720.613), point3(915.856,1628.878,712.784), point3(919.957,1628.878,712.82), material_s1));

// building0001
world.add(make_shared<triangle>(point3(175.722,1653.740,155.734), point3(173.288,1653.740,158.474), point3(173.288,1665.627,158.47), material_s1));
world.add(make_shared<triangle>(point3(175.722,1653.740,155.734), point3(173.288,1665.627,158.474), point3(175.722,1665.627,155.73), material_s1));
world.add(make_shared<triangle>(point3(173.288,1653.740,158.474), point3(171.927,1653.740,158.471), point3(171.927,1665.627,158.47), material_s1));
world.add(make_shared<triangle>(point3(173.288,1653.740,158.474), point3(171.927,1665.627,158.471), point3(173.288,1665.627,158.47), material_s1));
world.add(make_shared<triangle>(point3(171.927,1653.740,158.471), point3(165.793,1653.740,158.457), point3(165.793,1665.627,158.46), material_s1));
world.add(make_shared<triangle>(point3(171.927,1653.740,158.471), point3(165.793,1665.627,158.457), point3(171.927,1665.627,158.47), material_s1));
world.add(make_shared<triangle>(point3(165.793,1653.740,158.457), point3(164.988,1653.740,158.455), point3(164.988,1665.627,158.46), material_s1));
world.add(make_shared<triangle>(point3(165.793,1653.740,158.457), point3(164.988,1665.627,158.455), point3(165.793,1665.627,158.46), material_s1));
world.add(make_shared<triangle>(point3(164.988,1653.740,158.455), point3(140.078,1653.740,158.397), point3(140.078,1665.627,158.40), material_s1));
world.add(make_shared<triangle>(point3(164.988,1653.740,158.455), point3(140.078,1665.627,158.397), point3(164.988,1665.627,158.46), material_s1));
world.add(make_shared<triangle>(point3(140.078,1653.740,158.397), point3(140.076,1653.740,159.146), point3(140.076,1665.627,159.15), material_s1));
world.add(make_shared<triangle>(point3(140.078,1653.740,158.397), point3(140.076,1665.627,159.146), point3(140.078,1665.627,158.40), material_s1));
world.add(make_shared<triangle>(point3(140.076,1653.740,159.146), point3(135.238,1653.740,159.135), point3(135.238,1665.627,159.13), material_s1));
world.add(make_shared<triangle>(point3(140.076,1653.740,159.146), point3(135.238,1665.627,159.135), point3(140.076,1665.627,159.15), material_s1));
world.add(make_shared<triangle>(point3(135.238,1653.740,159.135), point3(135.240,1653.740,158.056), point3(135.240,1665.627,158.06), material_s1));
world.add(make_shared<triangle>(point3(135.238,1653.740,159.135), point3(135.240,1665.627,158.056), point3(135.238,1665.627,159.13), material_s1));
world.add(make_shared<triangle>(point3(135.240,1653.740,158.056), point3(125.010,1653.740,158.033), point3(125.010,1665.627,158.03), material_s1));
world.add(make_shared<triangle>(point3(135.240,1653.740,158.056), point3(125.010,1665.627,158.033), point3(135.240,1665.627,158.06), material_s1));
world.add(make_shared<triangle>(point3(125.010,1653.740,158.033), point3(125.037,1653.740,146.066), point3(125.037,1665.627,146.07), material_s1));
world.add(make_shared<triangle>(point3(125.010,1653.740,158.033), point3(125.037,1665.627,146.066), point3(125.010,1665.627,158.03), material_s1));
world.add(make_shared<triangle>(point3(125.037,1653.740,146.066), point3(143.648,1653.740,146.109), point3(143.648,1665.627,146.11), material_s1));
world.add(make_shared<triangle>(point3(125.037,1653.740,146.066), point3(143.648,1665.627,146.109), point3(125.037,1665.627,146.07), material_s1));
world.add(make_shared<triangle>(point3(143.648,1653.740,146.109), point3(143.655,1653.740,143.005), point3(143.655,1665.627,143.01), material_s1));
world.add(make_shared<triangle>(point3(143.648,1653.740,146.109), point3(143.655,1665.627,143.005), point3(143.648,1665.627,146.11), material_s1));
world.add(make_shared<triangle>(point3(143.655,1653.740,143.005), point3(177.030,1653.740,143.083), point3(177.030,1665.627,143.08), material_s1));
world.add(make_shared<triangle>(point3(143.655,1653.740,143.005), point3(177.030,1665.627,143.083), point3(143.655,1665.627,143.01), material_s1));
world.add(make_shared<triangle>(point3(177.030,1653.740,143.083), point3(178.024,1653.740,143.085), point3(178.024,1665.627,143.08), material_s1));
world.add(make_shared<triangle>(point3(177.030,1653.740,143.083), point3(178.024,1665.627,143.085), point3(177.030,1665.627,143.08), material_s1));
world.add(make_shared<triangle>(point3(178.024,1653.740,143.085), point3(179.188,1653.740,143.088), point3(179.188,1665.627,143.09), material_s1));
world.add(make_shared<triangle>(point3(178.024,1653.740,143.085), point3(179.188,1665.627,143.088), point3(178.024,1665.627,143.08), material_s1));
world.add(make_shared<triangle>(point3(179.188,1653.740,143.088), point3(179.433,1653.740,143.088), point3(179.433,1665.627,143.09), material_s1));
world.add(make_shared<triangle>(point3(179.188,1653.740,143.088), point3(179.433,1665.627,143.088), point3(179.188,1665.627,143.09), material_s1));
world.add(make_shared<triangle>(point3(179.433,1653.740,143.088), point3(179.440,1653.740,140.237), point3(179.440,1665.627,140.24), material_s1));
world.add(make_shared<triangle>(point3(179.433,1653.740,143.088), point3(179.440,1665.627,140.237), point3(179.433,1665.627,143.09), material_s1));
world.add(make_shared<triangle>(point3(179.440,1653.740,140.237), point3(184.484,1653.740,140.249), point3(184.484,1665.627,140.25), material_s1));
world.add(make_shared<triangle>(point3(179.440,1653.740,140.237), point3(184.484,1665.627,140.249), point3(179.440,1665.627,140.24), material_s1));
world.add(make_shared<triangle>(point3(184.484,1653.740,140.249), point3(184.482,1653.740,141.453), point3(184.482,1665.627,141.45), material_s1));
world.add(make_shared<triangle>(point3(184.484,1653.740,140.249), point3(184.482,1665.627,141.453), point3(184.484,1665.627,140.25), material_s1));
world.add(make_shared<triangle>(point3(184.482,1653.740,141.453), point3(188.778,1653.740,141.463), point3(188.778,1665.627,141.46), material_s1));
world.add(make_shared<triangle>(point3(184.482,1653.740,141.453), point3(188.778,1665.627,141.463), point3(184.482,1665.627,141.45), material_s1));
world.add(make_shared<triangle>(point3(188.778,1653.740,141.463), point3(188.780,1653.740,140.531), point3(188.780,1665.627,140.53), material_s1));
world.add(make_shared<triangle>(point3(188.778,1653.740,141.463), point3(188.780,1665.627,140.531), point3(188.778,1665.627,141.46), material_s1));
world.add(make_shared<triangle>(point3(188.780,1653.740,140.531), point3(193.533,1653.740,140.542), point3(193.533,1665.627,140.54), material_s1));
world.add(make_shared<triangle>(point3(188.780,1653.740,140.531), point3(193.533,1665.627,140.542), point3(188.780,1665.627,140.53), material_s1));
world.add(make_shared<triangle>(point3(193.533,1653.740,140.542), point3(193.515,1653.740,148.471), point3(193.515,1665.627,148.47), material_s1));
world.add(make_shared<triangle>(point3(193.533,1653.740,140.542), point3(193.515,1665.627,148.471), point3(193.533,1665.627,140.54), material_s1));
world.add(make_shared<triangle>(point3(193.515,1653.740,148.471), point3(180.228,1653.740,148.348), point3(180.228,1665.627,148.35), material_s1));
world.add(make_shared<triangle>(point3(193.515,1653.740,148.471), point3(180.228,1665.627,148.348), point3(193.515,1665.627,148.47), material_s1));
world.add(make_shared<triangle>(point3(180.228,1653.740,148.348), point3(180.248,1653.740,146.170), point3(180.248,1665.627,146.17), material_s1));
world.add(make_shared<triangle>(point3(180.228,1653.740,148.348), point3(180.248,1665.627,146.170), point3(180.228,1665.627,148.35), material_s1));
world.add(make_shared<triangle>(point3(180.248,1653.740,146.170), point3(175.812,1653.740,146.129), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(180.248,1653.740,146.170), point3(175.812,1665.627,146.129), point3(180.248,1665.627,146.17), material_s1));
world.add(make_shared<triangle>(point3(175.812,1653.740,146.129), point3(175.722,1653.740,155.734), point3(175.722,1665.627,155.73), material_s1));
world.add(make_shared<triangle>(point3(175.812,1653.740,146.129), point3(175.722,1665.627,155.734), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(175.722,1665.627,155.734), point3(173.288,1665.627,158.474), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(173.288,1665.627,158.474), point3(171.927,1665.627,158.471), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(171.927,1665.627,158.471), point3(165.793,1665.627,158.457), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(165.793,1665.627,158.457), point3(164.988,1665.627,158.455), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(164.988,1665.627,158.455), point3(140.078,1665.627,158.397), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(140.076,1665.627,159.146), point3(135.238,1665.627,159.135), point3(140.078,1665.627,158.40), material_s1));
world.add(make_shared<triangle>(point3(140.078,1665.627,158.397), point3(135.238,1665.627,159.135), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(135.238,1665.627,159.135), point3(135.240,1665.627,158.056), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(135.240,1665.627,158.056), point3(125.010,1665.627,158.033), point3(175.812,1665.627,146.13), material_s1));
